Data;Provincia;Nuovi Positivi (0-18 anni);Nuovi Positivi Totali;Rapporto Nuovi Positivi 0-18 su Nuovi Positivi Totali;Popolazione (0-18 anni);Tasso Nuovi Positivi su 100.000 (0-18 anni);Tamponi Effettuati (0-18 anni);% Nuovi Positivi su Popolazione (0-18 anni);% Nuovi Positivi su Tamponi (0-18 anni)
06/09/2021 - 12/09/2021;Arezzo;44;171;25,73%;52.240;84,23;1.583;0,08%;2,80%
06/09/2021 - 12/09/2021;Firenze;173;777;22,27%;156.593;110,48;4.806;0,11%;3,60%
06/09/2021 - 12/09/2021;Grosseto;31;161;19,25%;31.106;99,66;925;0,10%;3,40%
06/09/2021 - 12/09/2021;Livorno;25;169;14,79%;48.911;51,11;1.197;0,05%;2,10%
06/09/2021 - 12/09/2022;Lucca;55;211;26,07%;57.349;95,9;1.738;0,10%;3,20%
06/09/2021 - 12/09/2023;Massa Carrara;34;115;29,57%;26.637;127,64;590;0,13%;5,80%
06/09/2021 - 12/09/2024;Pisa;47;262;17,94%;66.994;70,16;1.853;0,07%;2,50%
06/09/2021 - 12/09/2025;Prato;47;366;12,84%;44.793;104,93;1.411;0,10%;3,30%
06/09/2021 - 12/09/2026;Pistoia;66;308;21,43%;45.599;144,74;1.302;0,14%;5,10%
06/09/2021 - 12/09/2027;Siena;59;262;22,52%;40.917;144,19;1.527;0,14%;3,90%
06/09/2021 - 12/09/2027;Totale;581;2.802;20,74%;571.139;101,73;16.932;0,10%;3,40%
;;;;;;;;;
13/09/2021 - 19/09/2021;Arezzo;28;153;18,30%;52.240;53,6;1.359;0,05%;2,10%
13/09/2021 - 19/09/2021;Firenze;210;811;25,89%;156.593;134,11;4.737;0,13%;4,40%
13/09/2021 - 19/09/2021;Grosseto;27;106;25,47%;31.106;86,8;769;0,09%;3,50%
13/09/2021 - 19/09/2021;Livorno;54;206;26,21%;48.911;110,4;1.210;0,11%;4,50%
