Settimana;Regione;Totale Medici;Totale Casi;Totale Assistiti;Totale Incidenza;Casi (0-4 anni);Inc (0-4 anni);Casi (5-14 anni);Inc (5-14 anni);Casi (15-64 anni);Inc (15-64 anni);Casi (65 anni e oltre);Inc (65 anni e oltre)
2021-44;Piemonte;51;396;72.328;5,48;115;28,45;76;8,45;169;4,04;36;2,06
2021-44;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-44;Lombardia;175;1.287;236.448;5,44;396;22,56;181;4,6;595;4,63;115;2,26
2021-44;P.A. di Bolzano;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-44;P. A. di Trento;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-44;Veneto;18;22;24.813;0,89;5;3,52;-;-;15;1,1;2;0,33
2021-44;Friuli V.G.;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-44;Liguria;10;8;12.624;0,63;-;-;-;-;7;0,91;1;0,26
2021-44;Emilia Romagna;44;208;53.748;3,87;68;25,14;22;3,34;105;3,32;13;1,01
2021-44;Toscana;27;110;44.188;2,49;29;14,02;19;3,44;52;2,24;10;0,75
2021-44;Umbria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-44;Marche;7;26;8.487;3,06;-;-;2;2,34;23;4,27;1;0,5
2021-44;Lazio;184;757;241.530;3,13;114;12,08;79;3,2;464;3,08;100;1,76
2021-44;Abruzzo;35;112;38.525;2,91;23;6,56;25;3,3;53;2,66;11;1,47
2021-44;Molise;10;8;7.461;1,07;-;-;1;2,02;5;1,08;2;0,95
2021-44;Campania;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-44;Puglia;88;260;110.177;2,36;63;10,09;52;3,86;109;1,69;36;1,39
2021-44;Basilicata;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-44;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-44;Sicilia;108;263;129.877;2,02;42;8,8;32;2,37;140;1,75;49;1,56
2021-44;Sardegna;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-45;Piemonte;47;405;64.404;6,29;123;29,03;76;8,13;176;4,91;30;2
2021-45;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-45;Lombardia;211;1.679;280.281;5,99;461;25,1;200;4,78;855;5,44;163;2,59
2021-45;P.A. di Bolzano;4;12;6.118;1,96;4;11,87;-;-;8;2,18;-;-
2021-45;P. A. di Trento;4;13;5.762;2,26;4;10,93;1;1,09;8;2,56;-;-
2021-45;Veneto;29;40;40.753;0,98;7;2,58;-;-;28;1,25;5;0,52
2021-45;Friuli V.G.;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-45;Liguria;14;48;17.848;2,69;5;7,52;13;8,25;28;2,7;2;0,38
2021-45;Emilia Romagna;47;287;56.241;5,1;81;27,5;38;5,32;145;4,43;23;1,72
2021-45;Toscana;34;164;55.231;2,97;44;16,34;26;3,63;77;2,66;17;1,03
2021-45;Umbria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-45;Marche;14;58;16.231;3,57;12;8,69;18;5,51;16;1,94;12;3,58
2021-45;Lazio;185;862;243.487;3,54;149;15,74;102;4,12;491;3,24;120;2,08
2021-45;Abruzzo;35;175;41.735;4,19;45;15,37;42;6,43;68;2,86;20;2,36
2021-45;Molise;11;16;9.295;1,72;-;-;1;1,83;8;1,32;7;2,89
2021-45;Campania;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-45;Puglia;104;425;133.169;3,19;60;8,76;51;3,37;254;3,19;60;1,9
2021-45;Basilicata;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-45;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-45;Sicilia;91;369;111.025;3,32;71;18,15;60;5,87;161;2,33;77;2,77
2021-45;Sardegna;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-46;Piemonte;46;375;64.330;5,83;111;29,60;65;8,24;163;4,43;36;2,26
2021-46;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-46;Lombardia;204;1.866;272.074;6,86;456;25,80;249;6,20;999;6,54;162;2,63
2021-46;P.A. di Bolzano;6;14;8.842;1,58;4;5,93;3;1,83;7;1,45;-;-
2021-46;P. A. di Trento;6;27;8.945;3,02;17;46,45;3;3,12;7;1,31;-;-
2021-46;Veneto;37;162;52.938;3,06;53;13,16;37;3,89;58;2,07;14;1,23
2021-46;Friuli V.G.;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-46;Liguria;15;99;18.597;5,32;22;26,38;22;10,17;45;4,37;10;1,88
2021-46;Emilia Romagna;43;328;52.495;6,25;97;37,25;35;5,12;164;5,36;32;2,57
2021-46;Toscana;35;172;58.821;2,92;41;17,16;24;3,83;89;2,77;18;1,00
2021-46;Umbria;8;20;8.684;2,30;6;9,24;6;3,53;5;1,02;3;2,10
2021-46;Marche;9;71;10.944;6,49;32;25,12;13;5,11;25;4,87;1;0,50
2021-46;Lazio;183;969;240.528;4,03;195;20,09;138;5,48;536;3,60;100;1,76
2021-46;Abruzzo;33;206;37.740;5,46;74;20,98;53;6,88;57;2,97;22;3,00
2021-46;Molise;11;9;11.467;0,78;-;-;-;-;9;1,19;-;-
2021-46;Campania;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-46;Puglia;79;378;101.814;3,71;86;17,53;49;4,23;190;3,09;53;2,22
2021-46;Basilicata;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-46;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-46;Sicilia;121;508;144.931;3,51;77;14,69;87;5,99;197;2,19;147;4,16
2021-46;Sardegna;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-47;Piemonte;53;495;75.136;6,59;146;32,65;87;9;227;5,35;35;1,89
2021-47;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-47;Lombardia;168;1.462;225.577;6,48;390;24,92;216;5,96;727;5,86;129;2,59
2021-47;P.A. di Bolzano;5;18;7.659;2,35;5;14,84;4;4,68;8;1,68;1;0,58
2021-47;P. A. di Trento;5;16;7.321;2,19;2;6,04;4;4,45;9;2,09;1;0,56
2021-47;Veneto;47;162;67.957;2,38;37;9,24;13;1,36;100;2,53;12;0,81
2021-47;Friuli V.G.;8;30;10.524;2,85;14;15,42;3;1,19;11;2,3;2;0,87
2021-47;Liguria;18;89;22.962;3,88;26;31,18;17;7,6;36;2,74;10;1,48
2021-47;Emilia Romagna;46;339;56.857;5,96;84;31,15;46;6,76;177;5,27;32;2,32
2021-47;Toscana;28;161;45.872;3,51;57;21,17;32;4,57;58;2,53;14;1,06
2021-47;Umbria;12;65;12.132;5,36;27;17,85;23;6,74;12;2,34;3;1,45
2021-47;Marche;13;83;15.823;5,25;26;25,79;21;6,99;36;4,27;-;-
2021-47;Lazio;183;1.018;242.501;4,2;177;18,24;123;4,86;583;3,87;135;2,38
2021-47;Abruzzo;32;186;36.818;5,05;59;26,66;42;8,03;64;3,04;21;2,52
2021-47;Molise;11;22;11.467;1,92;-;-;3;5,15;16;2,11;3;0,99
2021-47;Campania;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-47;Puglia;61;312;75.408;4,14;82;16,63;65;6,14;143;3,33;22;1,3
2021-47;Basilicata;10;-;13.260;-;-;-;-;-;-;-;-;-
2021-47;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-47;Sicilia;108;669;134.057;4,99;104;21,57;102;7,79;312;3,72;151;4,69
2021-47;Sardegna;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-48;Piemonte;40;347;58.253;5,96;89;24,15;66;8,41;153;4,69;39;2,77
2021-48;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-48;Lombardia;132;1.128;182.139;6,19;216;21,17;126;5,31;674;6,34;112;2,67
2021-48;P.A. di Bolzano;5;24;7.659;3,13;5;14,84;5;5,85;13;2,73;1;0,58
2021-48;P. A. di Trento;4;20;5.805;3,45;3;9,06;4;4,58;11;3,28;2;1,6
2021-48;Veneto;34;102;46.131;2,21;20;5,65;16;1,82;54;2,24;12;1,24
2021-48;Friuli V.G.;6;78;7.715;10,11;9;9,91;1;0,41;56;19,01;12;8,53
2021-48;Liguria;15;87;18.820;4,62;26;23,11;15;5,05;40;4,07;6;1,23
2021-48;Emilia Romagna;38;354;46.948;7,54;101;33,29;61;8,94;173;6,58;19;1,76
2021-48;Toscana;25;121;42.625;2,84;39;18,85;29;5,34;41;1,86;12;0,92
2021-48;Umbria;11;37;11.428;3,24;16;15,61;14;5,58;6;1;1;0,53
2021-48;Marche;9;51;12.259;4,16;4;7,63;4;2,75;36;5,02;7;2,25
2021-48;Lazio;174;958;230.186;4,16;122;15,11;115;5,4;590;4,06;131;2,36
2021-48;Abruzzo;35;231;41.638;5,55;44;23,35;30;5,63;122;4,85;35;3,77
2021-48;Molise;10;18;10.363;1,74;-;-;1;1,78;14;2,05;3;1,11
2021-48;Campania;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-48;Puglia;50;297;62.947;4,72;48;13,81;53;6,42;157;4,33;39;2,61
2021-48;Basilicata;10;5;12.597;0,4;1;0,57;4;1,71;-;-;-;-
2021-48;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-48;Sicilia;100;521;120.432;4,33;85;19,21;95;7,82;218;2,93;123;4,17
2021-48;Sardegna;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-49;Piemonte;45;353;63.691;5,54;58;15,47;46;5,81;204;5,69;45;2,78
2021-49;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-49;Lombardia;138;937;191.103;4,9;139;12,97;93;3,54;591;5,32;114;2,65
2021-49;P.A. di Bolzano;6;13;8.842;1,47;6;8,9;3;1,83;3;0,62;1;0,58
2021-49;P. A. di Trento;3;7;4.234;1,65;2;6,04;2;2,31;3;1,43;-;-
2021-49;Veneto;34;93;48.068;1,93;7;3,04;10;1,63;65;2,33;11;0,94
2021-49;Friuli V.G.;7;81;9.215;8,79;5;5,51;4;1,61;44;11,04;28;15,26
2021-49;Liguria;16;78;20.877;3,74;20;23,98;9;4,05;40;3,41;9;1,48
2021-49;Emilia Romagna;37;286;46.089;6,21;74;28,87;67;11,74;128;4,86;17;1,48
2021-49;Toscana;25;147;43.373;3,39;40;19,02;31;5,65;61;2,72;15;1,12
2021-49;Umbria;10;50;11.258;4,44;18;17,56;16;6,84;14;2,3;2;1,1
2021-49;Marche;16;58;18.421;3,15;6;4,84;17;4,49;32;3,35;3;0,78
2021-49;Lazio;180;925;236.275;3,91;168;18,35;115;4,8;537;3,65;105;1,88
2021-49;Abruzzo;35;194;44.597;4,35;44;21,99;34;6,64;90;3,31;26;2,53
2021-49;Molise;-;-;-;-;-;-;-;-;-;-;-;-
2021-49;Campania;31;75;38.569;1,94;28;5,5;18;1,89;22;1,21;7;1,21
2021-49;Puglia;80;397;104.302;3,81;96;18,79;70;5,97;185;2,94;46;1,88
2021-49;Basilicata;12;20;15.639;1,28;8;3,54;12;3,51;-;-;-;-
2021-49;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-49;Sicilia;102;530;123.893;4,28;62;14,96;75;6,16;263;3,4;130;4,29
2021-49;Sardegna;11;49;13.662;3,59;24;20,05;15;6,75;10;1,32;-;-
2021-50;Piemonte;47;419;66.405;6,31;64;25,4;48;8,66;240;5,96;67;3,71
2021-50;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-50;Lombardia;148;1.131;203.046;5,57;157;11,87;138;4,5;719;6,34;117;2,56
2021-50;P.A. di Bolzano;5;18;7.659;2,35;7;20,77;4;4,68;6;1,26;1;0,58
2021-50;P. A. di Trento;6;13;8.501;1,53;4;5,45;1;0,62;8;1,89;-;-
2021-50;Veneto;44;93;60.560;1,54;11;2,66;6;0,59;61;1,85;15;1,14
2021-50;Friuli V.G.;7;17;8.982;1,89;5;5,51;-;-;10;2,67;2;1,09
2021-50;Liguria;15;75;18.797;3,99;23;27,58;11;5;32;3,12;9;1,63
2021-50;Emilia Romagna;37;243;42.121;5,77;62;20,81;39;5,83;125;5,47;17;1,77
2021-50;Toscana;27;178;44.129;4,03;43;18;57;9,24;65;2,87;13;1,01
2021-50;Umbria;9;46;9.784;4,7;17;22,73;10;5,95;17;3,23;2;0,96
2021-50;Marche;13;76;16.431;4,63;12;9,69;3;0,83;54;6,62;7;2,06
2021-50;Lazio;190;1.038;249.861;4,15;177;18,37;145;5,71;594;3,81;122;2,07
2021-50;Abruzzo;26;164;32.387;5,06;25;16,39;22;5,87;89;4,55;28;3,7
2021-50;Molise;11;12;12.164;0,99;-;-;3;5,08;7;0,86;2;0,63
2021-50;Campania;7;29;6.954;4,17;14;10,33;10;3,64;4;1,86;1;1,41
2021-50;Puglia;56;269;73.073;3,68;60;22,93;58;8,73;124;2,72;27;1,49
2021-50;Basilicata;11;10;14.147;0,71;7;3,93;1;0,41;1;0,14;1;0,36
2021-50;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-50;Sicilia;103;608;122.984;4,94;86;23,14;105;9,5;297;3,83;120;3,91
